SMILES,Label
CN(C)c1ncnc2c1ncn2C1OC(CO)C(N)C1O,1
Cc1cn(C2CC(CO)C(OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)CC3O)O2)c(=O)[nH]c1=O,1
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
CN1CCCC1c1cccnc1,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,1
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
Cn1c(=O)c2[nH]cnc2n(C)c1=O,1
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,1
CNC1(c2ccccc2Cl)CCCCC1=O,1
CC(CS)C(=O)N1CCCC1C(=O)O,1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,1
NCCc1cnc[nH]1,1
CC(C)(C)c1cc(O)ccc1O,1
O=P1(N(CCCl)CCCl)NCCCO1,1
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
NC(=O)N1c2ccccc2C=Cc2ccccc21,1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1
CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,1
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,1
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,1
CCc1cccc(CC)c1N(COC)C(=O)CCl,1
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,1
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,1
C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,1
O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,1
CCN(CC)N=O,1
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,1
CN(C)N=O,1
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,1
N=c1nc(N2CCCCC2)cc(N)n1O,1
CCC1OC2(C(C)=O)CCC3(O1)C1CCC4=CC(=O)CCC4(C)C1CCC23C,1
C[S+](C)[O-],1
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,1
C[N+](C)(C)CCCl,1
Cc1cccc(-c2nn3c(c2-c2ccnc4ccc(C(N)=O)cc24)CCC3)n1,1
CNC(=O)C=C(C)OP(=O)(OC)OC,1
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1
O=C1CCC(N2Cc3ccccc3C2=O)C(=O)N1,1
CCCOC(=O)c1ccccc1C(=O)OCCC,1
OCCO,1
CC(=O)NC1C(O)OC(CO)C(O)C1O,1
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,1
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCC(O)C(C)(C)O,1
CCN(CC)C(=O)c1ccc2c(c1)Oc1ccccc1C2=C1CC2CCC(C1)N2,1
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,1
CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,1
CCC1(c2ccccc2)C(=O)NCNC1=O,1
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,1
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3C(=O)CC2(C)C1(O)C(=O)CO,1
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,1
CC(C)CCCC(C)C1CCC2C3=C(CCC21C)C1(C)CCC(O)CC1=CC3,1
CC(C)CCCC(C)C1CCC2C3=C(CCC21C)C1(C)CCC(O)CC1CC3,1
COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2,1
CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,1
CC(=O)OCC12CC(OC(=O)CC(C)C)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,1
O=C(O)CC[N+](=O)[O-],1
CC(c1ccc(O)cc1)c1ccc(O)cc1,1
O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12,1
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,1
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,1
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],1
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,1
COC(=O)CCNC(=O)C(C)Sc1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)c(F)cc1Cl,1
ClCC(Br)CBr,1
CCC1CO1,1
ClCC=CCCl,1
C1COCCO1,1
CC(C)=CCl,1
C=C(Cl)C(Cl)CCl,1
OCC(Br)CBr,1
Cc1cccc(C)c1N,1
Cc1cc(C)cc(N)c1,1
CN(CCC=O)N=O,1
CN(CCCC(=O)c1cccnc1)N=O,1
CCN=[N+]([O-])CC,1
ClCOCCl,1
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,1
COc1ccc(C)cc1N,1
CC(O)CN(CC(C)O)N=O,1
Cc1ccc(N(C)C)cc1,1
CN(C)C(=O)Cl,1
ClCC1CO1,1
BrCCBr,1
C=O,1
CN(C)P(=O)(N(C)C)N(C)C,1
CC(I)C1OCC(CO)O1,1
CCN(C)N=O,1
c1ccc2ccccc2c1,1
O=NN1CCCC1c1cccnc1,1
CNNCc1ccc(C(=O)NC(C)C)cc1,1
CC(Cl)CCl,1
CC1CO1,1
C=COC(C)=O,1
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,1
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,1
NC(=NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)N=C(N)Nc1ccc(Cl)cc1,1
CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,1
O=P1(NCCCl)OCCCN1CCCl,1
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1
CC(C)Cc1ccc(C(C)C(=O)O)cc1,1
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
NCCC(O)(P(=O)(O)O)P(=O)(O)O,1
Nc1c(O)cccc1C(=O)O,1
Nc1ccccc1C(=O)O,1
O=CNc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
Oc1ccc(C(=C(Cl)Cl)c2ccc(O)cc2)cc1,1
BrCC(Br)Cc1c(Br)cc(Br)c(Oc2c(Br)cc(Br)c(CC(Br)CBr)c2Br)c1Br,1
NCC(CC(=O)O)c1ccc(Cl)cc1,1
CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,1
[O-2],1
OCC1OC(O)C(O)C(O)C1O,1
O=C(C=Cc1ccc(O)cc1)c1ccc(O)cc1O,1
Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,1
N#Cc1c(-c2ccc(Cl)cc2)[nH]c(C(F)(F)F)c1Br,1
O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ccccc2N1,1
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,1
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1,1
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1
CC(=O)OCC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3C(O)CC21C,1
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,1
COCC(=O)O,1
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,1
C=C1C(CO)C(O)CC1n1cnc2c(=O)[nH]c(N)nc21,1
COc1cccc(C2(O)CCCCC2CN(C)C)c1,1
NC(=O)C(c1ccccc1)(c1ccccc1)C1CCN(CCc2ccc3c(c2)CCO3)C1,1
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,1
Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,1
CC(C)C(N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,1
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1
Clc1ccc2nsnc2c1NC1=NCCN1,1
CC1CCN(C(=O)CC#N)CC1N(C)c1ncnc2[nH]ccc12,1
CN=C(NC#N)NCCSCc1nc[nH]c1C,1
CC(=O)OC1Cc2ccccc2N(C(N)=O)c2ccccc21,1
Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,1
CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,1
CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,1
Cc1cc(C=CC#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,1
O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1
COCCNC(=O)CN(CCN(CCN(CC(=O)O)CC(=O)NCCOC)CC(=O)O)CC(=O)O,1
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1
CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,1
Oc1ccc(CC2NCCc3cc(O)c(O)cc32)cc1,1
CC(=O)Oc1ccccc1C(=O)O,1
CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(NC(=O)C2CC(=O)NC(=O)N2)cc1)C(=O)NC(Cc1ccc(NC(N)=O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CCCCNC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(N)=O,1
CCCC1(CCc2ccccc2)CC(=O)C(C(CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,1
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)SCF,1
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,1
C[N+]1(C)C2CC(OC(=O)C(O)(c3cccs3)c3cccs3)CC1C1OC12,1
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,1
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,1
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,1
CC12CC3CC(C)(C1)CC(N)(C3)C2,1
CCN(CC)CC(=O)Nc1c(C)cccc1C,1
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,1
COC1=C(OC)C(=O)C(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)=C(C)C1=O,1
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1
CCCC(=O)OC1(C(=O)CCl)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(=O)CC21C,1
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,1
Nc1ccn(C2CCC(CO)O2)c(=O)n1,1
Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,1
CC(=O)NC1C(O)OC(COS(=O)(=O)O)C(OC2OC(C(=O)O)C(OC3OC(CO)C(OC4OC(C(=O)O)C(O)C(O)C4OS(=O)(=O)O)C(OS(=O)(=O)O)C3NS(=O)(=O)O)C(O)C2OS(=O)(=O)O)C1O,1
CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,1
Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,1
CC(C)(S)C(=O)NC(CS)C(=O)O,1
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,1
OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,1
CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC21C,1
COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,1
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,1
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,1
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,1
CC(=O)NC1C(O)OC(CO)C(O)C1OC1OC(C(=O)O)=CC(O)C1O,1
CCC(C)C(NC(=O)CN)C(=O)NC(C(=O)NC(CCC(=O)O)C(=O)NC(CCC(N)=O)C(=O)NC1CSSCC2NC(=O)C(C(C)CC)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CSSCC(NC(=O)C(CC(C)C)NC(=O)C(Cc3c[nH]cn3)NC(=O)C(CCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(NC(=O)C(N)Cc3ccccc3)C(C)C)C(=O)NCC(=O)NC(CO)C(=O)NC(Cc3c[nH]cn3)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)NC(Cc3ccc(O)cc3)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(C(=O)NCC(=O)NC(CCC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(Cc3ccccc3)C(=O)NC(Cc3ccccc3)C(=O)NC(Cc3ccc(O)cc3)C(=O)NC(C(=O)N3CCCC3C(=O)NC(CCCCN)C(=O)NC(C(=O)O)C(C)O)C(C)O)CSSCC(C(=O)NC(CC(N)=O)C(=O)O)NC(=O)C(Cc3ccc(O)cc3)NC(=O)C(CC(N)=O)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CCC(N)=O)NC(=O)C(Cc3ccc(O)cc3)NC(=O)C(CC(C)C)NC(=O)C(CO)NC2=O)NC1=O)C(C)C,1
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,1
C#CCNC1CCc2ccccc21,1
O=C(OCCN1CCOCC1)c1cccnc1Nc1cccc(C(F)(F)F)c1,1
CCC(=O)C(CC(C)N1CCCCC1)(c1ccccc1)c1ccccc1,1
Nc1ccc(O)c(C(=O)O)c1,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,1
CNCCc1ccccn1,1
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,1
O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,1
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1
Nc1nc(=O)n(C2CSC(CO)O2)cc1F,1
CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21,1
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,1
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,1
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,1
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,1
CS(=O)(=O)OCCCCOS(C)(=O)=O,1
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,1
CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,1
CCC1C(=O)OCC1Cc1cncn1C,1
NCCCCC1NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(c2ccccc2)NC(=O)C2CC(OC(=O)NCCN)CN2C(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(OCc3ccccc3)cc2)NC1=O,1
COc1ccc2cc(C(C)C(=O)O)ccc2c1,1
C=CCN1CC(C(=O)N(CCCN(C)C)C(=O)NCC)CC2c3cccc4[nH]cc(c34)CC21,1
C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOCC(=O)O)c3csc(N)n3)C2SC1,1
CN(C)C(=O)Oc1ccc[n+](C)c1,1
CCC(=O)OC1(C(=O)SCF)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,1
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,1
CC(C)c1nc(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,1
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,1
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,1
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,1
Brc1c(NC2=NCCN2)ccc2nccnc12,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,1
O=P(O)(O)C(O)(Cc1cnc2ccccn12)P(=O)(O)O,1
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,1
COc1cccc(-c2c(C)n(Cc3c(F)cccc3C(F)(F)F)c(=O)n(CC(NCCCC(=O)O)c3ccccc3)c2=O)c1F,1
c1cnc2cc3c(cc2n1)C1CNCC3C1,1
NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,1
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,1
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
CC(=O)OCC(=O)C12N=C(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3C(O)CC12C,1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC1CCCC1,1
CC(C)NCC(O)COc1cccc2ccccc12,1
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,1
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,1
CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,1
CC(C)OC(=O)OCOP(=O)(COC(C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C,1
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,1
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,1
C[N+](C)(C)CC(O)CC(=O)[O-],1
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,1
CC(=O)Nc1ccc(O)cc1,1
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,1
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,1
COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,1
O=C(O)C1(C(=O)O)CCC1,1
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C,1
CN(C)CCOC(c1ccccc1)c1ccccc1,1
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,1
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,1
O=O,1
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
CCC(C)C(NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(NC(=O)C(N)CO)C(C)C)C(=O)NC(CCC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCSC)C(=O)NC(Cc1c[nH]cn1)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NCC(=O)NC(CCCCN)C(=O)NC(Cc1c[nH]cn1)C(=O)NC(CC(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CO)C(=O)NC(CCSC)C(=O)NC(CCC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(C(=O)NC(CCC(=O)O)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCC(N)=O)C(=O)NC(CC(=O)O)C(=O)NC(C(=O)NC(Cc1c[nH]cn1)C(=O)NC(CC(N)=O)C(=O)NC(Cc1ccccc1)C(=O)O)C(C)C)C(C)C,1
Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,1
OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,1
Nc1nc(CC(=O)Nc2ccc(CCNCC(O)c3ccccc3)cc2)cs1,1
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1
O=c1[nH]c2cc(Cl)ccc2o1,1
Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,1
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)COC(=O)CCC(=O)O)C2(C)C=CC(=O)C=C12,1
CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1C(C)=CC(O)CC1(C)C,1
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,1
COc1ccccc1OCC(O)COC(N)=O,1
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,1
O=C(O)CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,1
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
CS(=O)(=O)OCC(O)C(O)COS(C)(=O)=O,1
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,1
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,1
c1ccc2[nH]c(-c3cscn3)nc2c1,1
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,1
